# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FileNameCache.queries,1767719954521000000,1767720014544000000,1025384
FileNameCache.totalMisses,1767719954521000000,1767720014544000000,83548
AWTEventQueue.dispatchTimeMaxNs,1767719954521000000,1767720014544000000,509607935
AWTEventQueue.eventsDispatched,1767719954521000000,1767720014544000000,5031
FlushQueue.tasksExecuted,1767719954521000000,1767720014544000000,4332
FlushQueue.waitingTime90PNs,1767719954521000000,1767720014544000000,128974847
NonBlockingReadAction.failedExecutionTimeUs,1767719954521000000,1767720014544000000,0
FlushQueue.queueSizeAvg,1767719954521000000,1767720014544000000,20.437211449676823
FlushQueue.executionTime90PNs,1767719954521000000,1767720014544000000,292863
NonBlockingReadAction.finalizedExecutionsCount,1767719954521000000,1767720014544000000,103
AWTEventQueue.dispatchTimeTotalNS,1767719954521000000,1767720014544000000,7378256016
FlushQueue.waitingTimeMaxNs,1767719954521000000,1767720014544000000,1040187391
NonBlockingReadAction.finalizedExecutionTimeUs,1767719954521000000,1767720014544000000,1248304
AWTEventQueue.dispatchTimeAvgNs,1767719954521000000,1767720014544000000,1466423.4832041343
NonBlockingReadAction.failedExecutionsCount,1767719954521000000,1767720014544000000,0
FlushQueue.queueSize90P,1767719954521000000,1767720014544000000,76
FlushQueue.executionTimeMaxNs,1767719954521000000,1767720014544000000,507510783
WriteAction.executionsCount,1767719954521000000,1767720014544000000,14
FlushQueue.waitingTimeAvgNs,1767719954521000000,1767720014544000000,5.492257772483841E7
FlushQueue.executionTimeAvgNs,1767719954521000000,1767720014544000000,841422.647276085
AWTEventQueue.dispatchTime90PNs,1767719954521000000,1767720014544000000,1728511
FlushQueue.queueSizeMax,1767719954521000000,1767720014544000000,205
ReadAction.executionsCount,1767719954521000000,1767720014544000000,159868
JVM.usedHeapBytes,1767719954521000000,1767720014544000000,486539264
JVM.usedNativeBytes,1767719954521000000,1767720014544000000,395639688
JVM.totalCpuTimeMs,1767719954521000000,1767720014544000000,49154
JVM.GC.collectionTimesMs,1767719954521000000,1767720014544000000,180
